96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(0.01073811274,0.01536810359)	(-0.03708101455,-0.05306936951)	(0.002411043858,0.003450622346)	(-0.03927623587,-0.05621111235)	(0.09601420196,0.1374129922)
	(0.008519295994,0.01219259162)	(-0.03487916175,-0.04991813589)	(0.09624686113,0.1377459679)	(-0.042398274,-0.06067929093)	(-0.02397156798,-0.03430747553)
	(-0.08573612668,-0.1227032821)	(-0.01220575337,-0.01746855214)	(0.09378811109,0.1342270697)	(-0.08782223766,-0.1256888691)	(-0.01514118486,-0.02166966422)
	(-0.08358370274,-0.1196227897)	(-0.01480424152,-0.0211874398)	(-0.08576139212,-0.1227394413)	(-0.01382798154,-0.01979024229)	(-0.05764544441,-0.08250063887)
	(-0.02300345657,-0.03292194003)	(-0.04774791356,-0.0683355539)	(-0.02706671599,-0.03873716968)	(-0.04396014159,-0.06291459461)	(-0.02738184096,-0.03918816822)
	(-0.04928382457,-0.07053370921)	(-0.02416182685,-0.03457976899)	(-0.04592867483,-0.06573190743)	(-0.02428975692,-0.03476285915)	(0.05725859935,0.08194699643)
	(-0.05321108565,-0.07615430162)	(-0.02369709712,-0.03391466007)	(0.06548715665,0.09372349051)	(-0.05643577364,-0.08076939)	(-0.02617047469,-0.03745449278)
	(-0.05180415926,-0.07414074571)	(-0.02689078238,-0.03848537814)	(-0.07640717558,-0.1093519334)	(-0.01720596826,-0.02462472773)	(0.08405648072,0.1202994171)
	(-0.06324105987,-0.09050893606)	(-0.021695061,-0.0310493988)	(0.07470056277,0.1069094742)	(-0.06245726228,-0.08938718564)	(-0.02504971139,-0.03585048593)
	(-0.07067384322,-0.1011465395)	(-0.02331789749,-0.03337195957)	(-0.0784062642,-0.1122129763)	(-0.02069665599,-0.0296205079)	(-0.06953997325,-0.09952377468)
	(-0.01990753511,-0.02849113892)	(-0.08447005145,-0.1208913086)	(-0.01780495052,-0.02548197534)	(0.00618606588,0.008853334247)	(-0.02384219696,-0.03412232314)
	(0.002443091189,0.003496487641)	(-0.02215718838,-0.03171078332)	(-0.002767374128,-0.003960592825)	(-0.02053762682,-0.02939290956)	(0.001355919917,0.001940556804)
	(-0.01878677967,-0.02688714331)	(0.09811269968,0.1404163068)	(-0.005016768933,-0.007179867313)	(-0.01656937711,-0.02371365528)	(-0.01098683007,-0.01572406127)
	(-0.0184750158,-0.0264409551)	(-0.02275602856,-0.03256782758)	(-0.0131267355,-0.01878663746)	(-0.01787420764,-0.0255810943)	(-0.01709212982,-0.02446180517)
	(-0.01281595148,-0.01834185157)	(-0.01502140333,-0.02149823605)	(0.09865851249,0.1411974596)	(-0.07368591966,-0.1054573438)	(-0.01459912144,-0.02089387736)
	(-0.08875059618,-0.1270175113)	(-0.01671749437,-0.0239256368)	(-0.08413443479,-0.1204109829)	(-0.01745571998,-0.02498216581)	(-0.08403818447,-0.120273232)
	(-0.01555280601,-0.02225876555)	(0.09465093646,0.1354619226)	(-0.04658772647,-0.06667512476)	(-0.01279254532,-0.01830835328)	(-0.03759822896,-0.05380959314)
	(-0.01478131161,-0.02115462312)	(-0.02905902619,-0.04158851147)	(-0.01522368961,-0.02178774285)	(-0.03361922077,-0.04811494162)	(-0.01219287404,-0.01745011957)
	(0.09906794965,0.1417834353)	(-0.07312912121,-0.1046604685)	(-0.01651851969,-0.02364086948)	(-0.06154790703,-0.0880857404)	(-0.01684946955,-0.0241145162)
	(-0.05097897651,-0.07295976593)	(-0.01520376675,-0.02175922978)	(-0.05993031997,-0.08577069248)	(-0.01368778182,-0.01958959215)	(0.09801622726,0.140278238)
	(-0.01026317869,-0.01468839051)	(-0.02829037855,-0.04048844324)	(0.01855209595,0.02655127016)	(-0.01016253666,-0.0145443543)	(-0.03023011022,-0.04326453603)
	(-0.008245983747,-0.01180143434)	(-0.02993029765,-0.04283545219)	(-0.01223552142,-0.01751115538)	(-0.02830334615,-0.04050700213)	(-0.02972810949,-0.04254608583)
	(-0.01806259655,-0.02585071153)	(0.03803770499,0.05443855964)	(-0.02863715732,-0.04098474388)	(-0.01970573728,-0.02820233119)	(-0.03058330321,-0.04377001652)
	(-0.02114979847,-0.03026903347)	(-0.03181810154,-0.04553722731)	(-0.01930911555,-0.02763469664)	(-0.03927932025,-0.05621552662)	(-0.02350185083,-0.03363522874)
	(0.04932531421,0.07059308809)	(-0.03755735947,-0.0537511018)	(-0.02615080167,-0.03742633727)	(-0.04047227023,-0.05792284516)	(-0.02665779019,-0.03815192587)
	(-0.0365541222,-0.0523152951)	(-0.02197943887,-0.03145639291)	(-0.03418393263,-0.04892314233)	(-0.02060844636,-0.02949426461)	(0.04329399997,0.0619612303)
	(-0.03282298312,-0.0469753873)	(-0.02269206999,-0.03247629177)	(-0.03503342405,-0.05013891203)	(-0.02433554762,-0.03482839359)	(-0.02743156437,-0.03925933105)
	(-0.02122697543,-0.03037948709)	(0.03580813085,0.05124765195)	(-0.02457886092,-0.03517661715)	(-0.023858962,-0.03414631681)	(0.03298457108,0.04720664773)
	(-0.02758683413,-0.03948154904)	(-0.02441576798,-0.03494320284)	(-0.02289144947,-0.03276163841)	(-0.02504318254,-0.035841142)	(-0.02612626924,-0.03739122711)
	(-0.02583448946,-0.03697363959)	(-0.02923329827,-0.04183792507)	(-0.02285730185,-0.03271276724)	(-0.02599599105,-0.0372047764)	(-0.02264628003,-0.03241075838)
	(-0.01958359679,-0.02802752694)	(-0.02680696435,-0.03836541999)	(-0.02420300466,-0.03463870159)	(-0.02704072826,-0.03869997673)	(-0.02225783091,-0.03185482025)
	(-0.02810329935,-0.04022070043)	(-0.02117998541,-0.03031223621)	(-0.02601172204,-0.03722729017)	(0.02950264516,0.04222340722)	(-0.01231662357,-0.01762722664)
	(-0.03041417751,-0.04352796828)	(-0.01429124458,-0.02045325213)	(-0.02809693249,-0.04021158834)	(0.02256483621,0.03229419814)	(-0.01610533332,-0.02304952805)
	(-0.0278745084,-0.03989326086)	(-0.01435762083,-0.02054824805)	(-0.03031009997,-0.04337901524)	(-0.02039358828,-0.0291867654)	(-0.02892908176,-0.04140253843)
	(-0.01839825787,-0.02633110117)	(-0.02955035995,-0.04229169537)	(-0.01648447879,-0.02359215104)	(-0.02999329741,-0.04292561578)	(-0.01785136723,-0.02554840572)
	(-0.02741497997,-0.0392355959)	(0.02618166005,0.03747050098)	(-0.09620297612,-0.1376831608)	(-0.01491069647,-0.02133979533)	(-0.09810092653,-0.1403994573)
	(-0.01408621601,-0.02015982065)	(-0.01047736255,-0.01499492479)	(-0.09095836408,-0.1301772104)	(-0.01241647966,-0.01777013804)	(-0.1032119148,-0.1477141689)
	(-0.01664012829,-0.0238149125)	(-0.08073778123,-0.115549782)	(-0.007581557229,-0.01085052464)	(-0.07955644006,-0.1138590777)	(-0.009788884008,-0.01400959248)
	(-0.0842163207,-0.1205281759)	(-0.01247778822,-0.01785788123)	(-0.08874285976,-0.1270064391)	(-0.01333325384,-0.01908220105)	(-0.08437924803,-0.1207613532)
	(-0.01039856652,-0.014882154)	(-0.01120863984,-0.01604150956)	(-0.1050660813,-0.1503678031)	(-0.02182292078,-0.03123238835)	(-0.1102496331,-0.1577863656)
	(-0.02161161661,-0.0309299754)	(-0.1112793025,-0.1592600013)	(-0.01989223266,-0.02846923846)	(-0.11082299,-0.1586069388)	(-0.02070817054,-0.02963698722)
	(-0.008472019672,-0.01212493099)	(-0.1017014752,-0.1455524676)	(-0.01747473155,-0.02500937466)	(-0.1062696411,-0.152090306)	(-0.01957071198,-0.02800908655)
	(-0.1101863723,-0.1576958284)	(-0.02082170803,-0.02979947908)	(-0.1077469791,-0.1542046333)	(-0.01868872572,-0.02674681109)	(-0.009666324774,-0.01383418894)
	(-0.006067676347,-0.008683898272)	(-0.03139199157,-0.04492738995)	(0.01438011677,0.02058044366)	(-0.007928858373,-0.01134757287)	(-0.03195234717,-0.04572935609)
	(-0.005617774022,-0.008040009937)	(-0.03336246026,-0.04774747274)	(-0.003833062188,-0.005485777455)	(-0.03252904382,-0.04655470913)	(-0.00348103676,-0.004981967952)
	(-0.03440331594,-0.04923711793)	(-0.002357082252,-0.00337339392)	(-0.03455541936,-0.04945480433)	(-0.001002047341,-0.001434103712)	(-0.03304917808,-0.04729911156)
	(-0.001866160464,-0.002670799612)	(-0.03321449628,-0.04753571061)	(0.009307799165,0.01332107655)	(-0.01621007413,-0.02319943034)	(-0.03092735303,-0.04426241153)
	(-0.02290492413,-0.03278092299)	(-0.0295647421,-0.04231227874)	(-0.006173938799,-0.008835978289)	(-0.03129109728,-0.0447829927)	(-0.01054514758,-0.01509193695)
	(-0.03023723086,-0.0432747269)	(0.0005866916794,0.0008396576497)	(-0.004132697379,-0.005914607433)	(-0.03396109402,-0.04860422158)	(-0.006610725705,-0.009461096183)
	(-0.03310472603,-0.04737861031)	(-0.003254286309,-0.00465744869)	(-0.03220934356,-0.04609716255)	(0.003359616303,0.004808194198)	(-0.01051256654,-0.01504530782)
	(-0.03213062999,-0.04598450978)	(-0.04995374573,-0.07149248269)	(-0.02701018738,-0.03865626742)	(-0.0495842883,-0.07096372497)	(-0.02918722122,-0.04177198081)
	(-0.04043004207,-0.05786240933)	(-0.02850715878,-0.04079869339)	(-0.002554755943,-0.00365629929)	(-0.03119760241,-0.04464918532)	(-0.03005573975,-0.0430149816)
	(-0.1050038303,-0.1502787111)	(-0.02273414986,-0.03253651536)	(-0.07822124965,-0.1119481884)	(-0.02539758138,-0.03634834827)	(-0.05967006068,-0.08539821625)
	(-0.02760196075,-0.03950319786)	(-0.0600640741,-0.08596211787)	(-0.02547144657,-0.03645406218)	(-0.004674932957,-0.006690640685)	(-0.09481296393,-0.135693812)
	(-0.02288819632,-0.03275698259)	(-0.006878245566,-0.009843963549)	(-0.07853517454,-0.1123974694)	(-0.02414911726,-0.03456157937)	(-0.09443918015,-0.1351588625)
	(-0.02419455812,-0.03462661313)	(-0.5093151803,-0.728918446)	(0.04735644739,0.06777529785)	(-0.5330948992,-0.7629513522)	(0.04592159279,0.0657217718)
	(-0.008861089554,-0.01268175754)	(-0.5342796868,-0.764646989)	(0.04586739767,0.06564420919)	(-0.5082301641,-0.7273655996)	(0.04744659087,0.06790430882)
	(-0.4809664837,-0.6883465396)	(0.04900199686,0.07013036483)	(-0.01066297932,-0.01526057463)	(-0.4826068377,-0.6906941709)	(0.04888514229,0.06996312565)
	(-0.009839697289,-0.01408231511)	(-0.4835029929,-0.6919767246)	(0.04880373533,0.06984661816)	(-0.4571577604,-0.654272123)	(0.05001430752,0.07157915713)
	(-0.4562329255,-0.6529485238)	(0.05010653791,0.07171115483)	(-0.481791946,-0.6895279194)	(0.04894798656,0.07005306671)	(-0.4577255433,-0.6550847189)
	(0.04993820651,0.07147024337)	(-0.4852429813,-0.6944669501)	(0.04859709106,0.06955087433)	(-0.4592277222,-0.6572345978)	(0.04965543991,0.07106555527)
	(-0.4843828446,-0.6932359452)	(0.04870770444,0.06970918129)	(-0.008879830001,-0.01270857837)	(-0.4583496666,-0.6559779478)	(0.04983441157,0.07132169479)
	(-0.361921859,-0.5179730141)	(0.04958798804,0.07096901993)	(-0.4075097332,-0.5832171766)	(0.05102574404,0.07302669839)	(-0.3612075959,-0.5169507796)
	(0.05001847807,0.07158512591)	(-0.3851520927,-0.5512195115)	(0.0506355339,0.07246823993)	(-0.01171511032,-0.01676635675)	(-0.3848332997,-0.5507632635)
	(0.05090064478,0.07284765962)	(-0.4075993478,-0.5833454307)	(0.05115300416,0.07320882971)	(-0.4325332841,-0.6190302224)	(0.05083177192,0.07274909061)
	(-0.01027286466,-0.01470225282)	(-0.4078630659,-0.5837228571)	(0.05120017997,0.07327634649)	(-0.4319967637,-0.6182623685)	(0.05086243962,0.07279298142)
	(-0.4330783129,-0.6198102532)	(0.05075241891,0.07263552267)	(-0.4077188997,-0.5835165302)	(0.05121067141,0.07329136156)	(-0.4314759942,-0.617517057)
	(0.05083740055,0.07275714615)	(-0.011482503,-0.01643345529)	(-0.0772760688,-0.1105954705)	(-0.00684613516,-0.009798007983)	(-0.07617241354,-0.1090159482)
	(-0.005915677699,-0.008466361818)	(-0.08059887972,-0.1153509898)	(-0.002590194086,-0.003707017424)	(-0.07995366311,-0.1144275728)	(-0.004530621679,-0.006484106191)
	(-0.01162114109,-0.01663187047)	(-0.213751739,-0.3059158483)	(0.0208169888,0.02979272504)	(-0.2151816515,-0.3079623013)	(0.0174586119,0.02498630464)
	(-0.01134173921,-0.01623199786)	(-0.1931106502,-0.2763748667)	(0.01276419468,0.0182677786)	(-0.1916867857,-0.2743370694)	(0.01562885534,0.02236760535)
	(-0.07695845701,-0.1101409129)	(-0.003743719283,-0.005357912247)	(-0.08464867713,-0.121146953)	(-0.000558340693,-0.0007990824661)	(-0.01118490054,-0.0160075345)
	(-0.09149458841,-0.1309446405)	(0.001426894841,0.002042134243)	(-0.08225942662,-0.1177275207)	(-0.001114402927,-0.001594904062)	(-0.09374851314,-0.1341703981)
	(0.001883440895,0.002695530909)	(-0.1039523942,-0.1487739235)	(0.003678907862,0.005265155852)	(-0.1189014658,-0.1701686403)	(0.0052444792,0.007505760237)
	(-0.1058160206,-0.1514410964)	(0.00395572303,0.005661326415)	(-0.01148214176,-0.01643293829)	(-0.1726870463,-0.2471451438)	(0.009428825814,0.01349428669)
	(-0.01122258771,-0.01606147138)	(-0.1174487533,-0.1680895564)	(0.005402623542,0.007732092247)	(-0.1717871704,-0.245857265)	(0.01155702099,0.01654010347)
	(-0.1340225492,-0.1918095358)	(0.007042590226,0.01007916929)	(-0.152403207,-0.2181154482)	(0.007416663832,0.01061453356)	(-0.1351123488,-0.1933692282)
	(0.006235497618,0.008924079647)	(-0.01146558349,-0.01640924054)	(-0.1512838302,-0.2165134256)	(0.009331591187,0.01335512706)	(-0.3060068301,-0.4379489003)
	(0.03981857121,0.05698728838)	(-0.3027290313,-0.4332578012)	(0.03680968413,0.05268104858)	(-0.01260027175,-0.01803317642)	(-0.2771133269,-0.3965972809)
	(0.03610310879,0.05166981661)	(-0.2803928234,-0.4012908098)	(0.03267156948,0.04675868809)	(-0.2558087407,-0.3661067193)	(0.0320974096,0.04593696563)
	(-0.2324477962,-0.332673152)	(0.02865799042,0.04101455965)	(-0.2589982604,-0.3706714757)	(0.02850792768,0.04079979382)	(-0.01182959042,-0.01693019765)
	(-0.2346928039,-0.3358861478)	(0.02621092873,0.03751238953)	(-0.2096733491,-0.3000789643)	(0.02615514144,0.03743254825)	(-0.2118726541,-0.3032265515)
	(0.02394540962,0.03427003837)	(-0.01067722914,-0.01528096859)	(-0.1902981802,-0.2723497339)	(0.0184643093,0.02642563222)	(-0.1883179605,-0.2695156956)
	(0.02146449266,0.03071941549)	(-0.3425413143,-0.4902360899)	(0.04622728525,0.06615927079)	(-0.01248442607,-0.01786738115)	(-0.3391725677,-0.4854148287)
	(0.04852007945,0.06944065735)	(-0.3175703786,-0.4544983458)	(0.0454610168,0.06506260761)	(-0.3256907679,-0.4661200326)	(0.04442545635,0.06358054081)
	(-0.3413553086,-0.4885387099)	(0.0471368081,0.0674609559)	(-0.3402338168,-0.4869336604)	(0.04789523186,0.06854639197)	(-0.01167286271,-0.01670589308)
	(-0.3162017544,-0.4525396069)	(0.04629579537,0.06625732066)	(-0.2907541015,-0.4161195976)	(0.04137973602,0.05922158625)	(-0.2800860329,-0.4008517393)
	(0.03885762709,0.0556120105)	(-0.3012999355,-0.4312125169)	(0.04355556542,0.06233557588)	(-0.3094629909,-0.4428952663)	(0.04239044916,0.06066809223)
	(-0.01201213876,-0.01719145601)	(-0.5102695213,-0.7302842738)	(0.04726860769,0.06764958398)	(-0.5823600151,-0.8334582862)	(0.04265633745,0.06104862453)
	(-0.5807197751,-0.8311108179)	(0.04263439884,0.06101722656)	(-0.008362714549,-0.01196849638)	(-0.5591011613,-0.8001708284)	(0.04431348702,0.06342029326)
	(-0.5577789118,-0.7982784598)	(0.04433280921,0.06344794668)	(-0.5855144348,-0.8379728084)	(0.0426944843,0.06110321929)	(-0.562026221,-0.8043570966)
	(0.04426036603,0.06334426791)	(-0.5604917825,-0.8021610487)	(0.04429121349,0.06338841597)	(-0.583961439,-0.8357502018)	(0.04267656118,0.0610775682)
	(-0.007354108199,-0.01052500559)	(-0.5354391541,-0.766306388)	(0.04581039106,0.06556262283)	(-0.007926535686,-0.01134424871)	(-0.5365695878,-0.7679242349)
	(0.04575195916,0.06547899664)	(-0.5115712517,-0.732147276)	(0.04713713595,0.0674614251)	(-0.5644922022,-0.8078863438)	(0.04420035745,0.0632583852)
	(-0.587023527,-0.8401325812)	(0.0427139882,0.06113113276)	(-0.006287097648,-0.008997928248)	(-0.5633279068,-0.8062200349)	(0.04423080781,0.06330196496)
	(-0.5884866208,-0.8422265225)	(0.04273352275,0.06115909009)	(-0.2436815861,-0.3487506557)	(0.02058834948,0.02946550248)	(0.09523512433,0.1362979968)
	(-0.2293359254,-0.3282195246)	(0.01343017126,0.0192209067)	(-0.2220825401,-0.317838671)	(0.01294154344,0.01852159546)	(-0.2504991826,-0.3585078199)
	(0.02101737305,0.03007950969)	(-0.1669010147,-0.238864328)	(0.00340636259,0.004875096251)	(0.09806890106,0.1403536233)	(-0.1565551755,-0.224057636)
	(-0.003348725807,-0.004792608007)	(-0.1477234618,-0.2114179204)	(-0.003889345633,-0.005566328836)	(-0.172244022,-0.2465110991)	(0.003756222943,0.005375807156)
	(-0.1884190667,-0.2696603962)	(0.004841249054,0.006928667893)	(0.0964019042,0.1379678614)	(-0.1830084523,-0.2619168676)	(0.004468632034,0.006395388247)
	(-0.1951184015,-0.2792483074)	(0.00530959895,0.007598957905)	(-0.1733780915,-0.2481341494)	(-0.002240158108,-0.003206055171)	(-0.09493842467,-0.1358733681)
	(-0.02756062216,-0.03944403516)	(-0.1111008372,-0.1590045865)	(-0.02238767404,-0.03204064831)	(-0.1175332652,-0.1682105077)	(-0.01684556421,-0.02410892697)
	(-0.1054583144,-0.1509291566)	(-0.02256559428,-0.03229528307)	(0.0966107465,0.138266751)	(-0.1301910956,-0.1863260605)	(-0.01044411603,-0.01494734326)
	(0.09782543341,0.1400051788)	(-0.1381755889,-0.1977532566)	(-0.01002677232,-0.01435005196)	(-0.1238527694,-0.1772548154)	(-0.01657390635,-0.02372013741)
	(-0.1776159596,-0.2541992744)	(0.004107117108,0.005877997625)	(0.09725414413,0.1391875647)	(-0.1684105054,-0.2410246713)	(-0.002578157892,-0.003689791542)
	(-0.1614640096,-0.2310830298)	(-0.003035732828,-0.004344660716)	(-0.188654108,-0.2699967811)	(-0.001136735872,-0.001626866384)	(-0.1795372111,-0.2569489188)
	(-0.00180280995,-0.002580134027)	(-0.2018483279,-0.2888800005)	(0.00579115825,0.008288152868)	(0.09522450408,0.1362827974)	(-0.2086002056,-0.2985431097)
	(0.00627276941,0.008977422051)	(-0.09997605604,-0.1430830932)	(-0.02745955446,-0.03929938974)	(-0.0901412151,-0.1290077284)	(-0.03170023939,-0.0453685461)
	(-0.06594681906,-0.09438134721)	(-0.03587605861,-0.05134486838)	(0.0957999049,0.1371062959)	(-0.05514953506,-0.07892855928)	(-0.03999894372,-0.05724543275)
	(-0.08477924572,-0.1213338193)	(-0.03200161838,-0.04579987175)	(0.0953260527,0.1364281311)	(-0.07495229868,-0.107269752)	(-0.03410225133,-0.0488062422)
	(-0.06386083217,-0.09139593782)	(-0.03852768604,-0.05513980758)	(-0.0727659222,-0.1041406677)	(-0.03684824567,-0.05273623684)	(-0.07938263628,-0.1136103343)
	(-0.03575069673,-0.05116545376)	(-0.03562143394,-0.05098045627)	(-0.04553165676,-0.06516370565)	(-0.03623824398,-0.05186321851)	(-0.04676641052,-0.06693085265)
	(-0.04492791494,-0.06429964629)	(-0.04342695835,-0.06215151683)	(0.0944194588,0.1351306379)	(-0.05272017362,-0.07545172129)	(-0.04236418902,-0.06063050941)
	(0.004166952531,0.005963632503)	(-0.04469087603,-0.06396040245)	(-0.003301784648,-0.00472542706)	(-0.0471354131,-0.0674589594)	(0.002951150979,0.004223609405)
	(-0.04681359382,-0.06699838014)	(-0.0008993731566,-0.001287159129)	(-0.04562393599,-0.06529577325)	(0.09471742937,0.1355570855)	(-0.0184533991,-0.02641001783)
	(-0.04972028641,-0.07115836188)	(-0.02745797295,-0.03929712631)	(-0.04838806598,-0.06925172314)	(-0.01555371797,-0.02226007072)	(-0.04830740627,-0.06913628511)
	(-0.02720965396,-0.03894173873)	(-0.04712129995,-0.06743876103)	(0.0939288474,0.1344284878)	(0.0009371847905,0.001341274141)	(-0.04839249483,-0.0692580616)
	(-0.001051720479,-0.001505194597)	(-0.05000968223,-0.07157253753)	(-0.007963024297,-0.01139647024)	(-0.05023401538,-0.07189359723)	(-0.006184782187,-0.00885149706)
	(-0.04841014125,-0.0692833167)	(0.09385498374,0.1343227761)	(0.01333052181,0.01907829104)	(-0.03314138557,-0.04743107648)	(0.01090183877,0.01560242396)
	(-0.03146276806,-0.0450286834)	(0.007827414982,0.01120238977)	(-0.02737712123,-0.03918141346)	(0.01077817712,0.01542544267)	(-0.02941746629,-0.04210150148)
	(0.09614362158,0.1375982141)	(0.0138964436,0.01988822338)	(-0.03504485601,-0.05015527315)	(0.01584183369,0.02267241434)	(-0.03684401951,-0.05273018847)
	(0.09437233407,0.1350631942)	(0.01727897129,0.02472920774)	(-0.03984245392,-0.05702146867)	(0.01887478442,0.02701309339)	(-0.04139716446,-0.05924652937)
	(0.01681933707,0.02407139138)	(-0.03842537461,-0.05499338217)	(0.01754193705,0.0251055574)	(-0.04272409468,-0.06114559688)	(0.09346306883,0.1337618778)
	(0.0129622455,0.01855122371)	(-0.04578411578,-0.06552501833)	(0.007526081831,0.01077112972)	(-0.04565440232,-0.06533937586)	(0.01783329049,0.02552253476)
	(-0.04531389711,-0.06485205378)	(0.01383765654,0.01980408889)	(-0.04335585962,-0.0620497622)	(0.01972139198,0.02822473579)	(-0.04429479213,-0.06339353764)
	(0.008076799227,0.01155930192)	(-0.04330832161,-0.06198172706)	(0.0947441739,0.1355953615)	(-0.04563783715,-0.06531566822)	(-0.03018280594,-0.04319683538)
	(-0.03853946179,-0.05515666073)	(-0.02937969301,-0.04204744136)	(-0.04040726,-0.05782980424)	(-0.03224295147,-0.0461452613)	(-0.04439279451,-0.06353379605)
	(-0.03352878037,-0.0479855057)	(-0.04184547165,-0.0598881348)	(-0.03014743433,-0.04314621248)	(0.05265648715,0.0753605749)	(-0.08977763759,-0.1284873858)
	(-0.01807201208,-0.0258641868)	(0.09016841285,0.1290466531)	(-0.08696003588,-0.1244549086)	(-0.02118942156,-0.03032574099)	(-0.08967204839,-0.1283362694)
	(-0.01858305214,-0.02659557384)	(-0.09202555121,-0.1317045405)	(-0.02047950565,-0.02930972806)	(-0.06142685573,-0.08791249497)	(-0.02828066446,-0.04047454069)
	(0.07062067242,0.1010704428)	(-0.05015754761,-0.07178415856)	(-0.0299566834,-0.04287321477)	(0.0614660649,0.08796861011)	(-0.04945089345,-0.07077281378)
	(-0.03366667397,-0.04818285538)	(-0.07020741808,-0.1004790041)	(-0.0267148726,-0.03823362071)	(-0.05935949694,-0.08495374562)	(-0.03171455211,-0.04538903009)
	(-0.06762731444,-0.09678642786)	(-0.0298997583,-0.04279174507)	(-0.05516490724,-0.07895055953)	(-0.02952652029,-0.04225757668)	(-0.08030571746,-0.1149314237)
	(-0.0240055605,-0.03435612473)	(0.08120285812,0.1162153877)	(-0.07826803065,-0.1120151401)	(-0.02787460091,-0.03989339326)	(-0.08592193393,-0.1229692045)
	(-0.02553514952,-0.03654523216)	(-0.09012803021,-0.1289888585)	(-0.02348714282,-0.03361417901)	(0.001113852621,0.001594116479)	(-0.02778705035,-0.03976809321)
	(-0.001912572086,-0.0027372227)	(-0.02368411904,-0.03389608618)	(0.003754284127,0.005373032374)	(-0.02551332449,-0.03651399675)	(0.09649484557,0.1381008766)
	(0.006922103958,0.009906732522)	(-0.02938304566,-0.04205223958)	(-0.005878293945,-0.008412859176)	(-0.02598170135,-0.03718432536)	(-0.008645322519,-0.01237295745)
	(-0.02218594166,-0.03175193425)	(0.09672767331,0.1384340936)	(-0.0159134852,-0.02277496009)	(-0.02043788622,-0.02925016343)	(-0.02519010058,-0.03605140722)
	(-0.02186027783,-0.03128585277)	(-0.01687093665,-0.02414523934)	(-0.02333962114,-0.03340304988)	(-0.03242513473,-0.04640599719)	(-0.0180728907,-0.02586544426)
	(-0.02365968413,-0.03386111559)	(-0.01910054177,-0.02733619135)	(0.09709623773,0.1389615732)	(-0.07467702622,-0.1068757893)	(-0.01969607851,-0.02818850782)
	(-0.08411805264,-0.1203875372)	(-0.01941395617,-0.02778474178)	(0.09335726067,0.1336104479)	(-0.0906076613,-0.1296752939)	(-0.02112612622,-0.03023515437)
	(-0.08372688199,-0.1198277041)	(-0.02148147795,-0.03074372439)	(-0.0414792024,-0.05936393991)	(-0.01745877825,-0.02498654273)	(0.09708398543,0.1389440381)
	(-0.05210655707,-0.07457352947)	(-0.0188939201,-0.02704047987)	(-0.03453029287,-0.04941884397)	(-0.0206860148,-0.02960527851)	(-0.04792298006,-0.06858610445)
	(-0.0209289257,-0.02995292619)	(-0.05877234857,-0.08411343437)	(-0.02226151688,-0.03186009552)	(-0.06280776035,-0.08988880922)	(-0.02040045914,-0.02919659879)
	(0.09466910693,0.1354879277)	(-0.07363277269,-0.1053812812)	(-0.02200591897,-0.03149429053)	(-0.01004492665,-0.01437603395)	(-0.03235286284,-0.04630256356)
	(0.0185709108,0.02657819748)	(-0.007594347782,-0.01086883014)	(-0.03399034829,-0.04864608952)	(-0.009760427092,-0.01396886569)	(-0.03453321801,-0.04942303034)
	(-0.0121078861,-0.01732848708)	(-0.03505757607,-0.05017347776)	(-0.01223007145,-0.01750335553)	(-0.03264241758,-0.04671696666)	(-0.03130565321,-0.04480382478)
	(-0.02459149787,-0.03519470282)	(0.04040280007,0.0578234213)	(-0.02553342808,-0.03654276849)	(-0.02929121345,-0.04192081174)	(-0.03568548766,-0.05107212826)
	(-0.02849187629,-0.04077682149)	(0.04563313748,0.06530894217)	(-0.03715010941,-0.05316825625)	(-0.03118576455,-0.04463224328)	(-0.0334196118,-0.04782926652)
	(-0.03083626344,-0.04413204652)	(-0.02938684623,-0.04205767886)	(-0.03017478649,-0.04318535816)	(-0.03332537693,-0.04769440006)	(-0.02643021115,-0.03782622075)
	(-0.03125095999,-0.04472554928)	(-0.02842295482,-0.04067818291)	(-0.02946781273,-0.04217355597)	(-0.02635144708,-0.03771349569)	(-0.02766737492,-0.03959681689)
	(-0.02786947319,-0.0398860546)	(0.03668526435,0.05250298227)	(-0.02457386543,-0.03516946774)	(-0.03294381644,-0.04714832076)	(-0.02125080877,-0.03041359674)
	(-0.03143118915,-0.04498348849)	(-0.02701119483,-0.03865770926)	(-0.03165958521,-0.0453103629)	(-0.02338268598,-0.03346468315)	(-0.03046144504,-0.04359561632)
	(0.03219191799,0.04607222353)	(-0.01460444544,-0.02090149693)	(-0.03268155322,-0.04677297656)	(0.02316636556,0.03315509107)	(-0.01682789239,-0.02408363553)
	(-0.03250976941,-0.0465271241)	(-0.01450140647,-0.02075403027)	(-0.03509637844,-0.05022901069)	(-0.0171655314,-0.02456685557)	(-0.03492740899,-0.04998718606)
	(-0.01945229349,-0.02783960914)	(-0.03453084026,-0.04941962737)	(-0.02209532528,-0.03162224649)	(-0.03387171256,-0.0484763012)	(-0.01899970776,-0.02719188037)
	(-0.03210303147,-0.04594501149)	(0.0276768923,0.03961043792)	(-0.09071395601,-0.1298274201)	(-0.01700583519,-0.02433830257)	(-0.08946083788,-0.1280339904)
